date,2026-04-07_16:35
model,SimCRC v0.13.0
risk_scenario,BASE
population,TOTAL
adherence,PERFECT
stooltest_type,FIT
stooltest_startage,55
stooltest_stopage,85
stooltest_interval,3
structuralexam_type,NA
structuralexam_startage,NA
structuralexam_stopage,NA
structuralexam_interval,NA

age,n_alive,n_alive_nocrc,n_pos_fit,n_pos_sensa,n_pos_sdna,n_pos_sig,n_pos_ctc,n_pos_scrcol,n_neg_fit,n_neg_sensa,n_neg_sdna,n_neg_sig,n_neg_ctc,n_neg_scrcol,n_pos_fucol,n_neg_fucol,n_pos_survcol,n_neg_survcol,n_adn1to5_scr,n_adn6to9_scr,n_adn10plus_scr,n_CRCstageI_scr,n_CRCstageII_scr,n_CRCstageIII_scr,n_CRCstageIV_scr,n_adn1to5_surv,n_adn6to9_surv,n_adn10plus_surv,n_CRCstageI_surv,n_CRCstageII_surv,n_CRCstageIII_surv,n_CRCstageIV_surv,n_CRCstageI_sym,n_CRCstageII_sym,n_CRCstageIII_sym,n_CRCstageIV_sym,n_CRC_dth,n_compl_dth,n_oc_dth,n_ovrdg_crc,n_ovrdg_adn,ly,ly_nocrc,ly_crcI_initial,ly_crcII_initial,ly_crcIII_initial,ly_crcIV_initial,ly_crcI_contin,ly_crcII_contin,ly_crcIII_contin,ly_crcIV_contin,ly_crcI_termcrc,ly_crcII_termcrc,ly_crcIII_termcrc,ly_crcIV_termcrc,ly_crcI_termoc,ly_crcII_termoc,ly_crcIII_termoc,ly_crcIV_termoc,n_3ormorenonlargeadn_scr,n_3ormorenonlargeadn_surv
50,950852,949796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,66,84,100,95,0,2971,0,0,949318.372329444,948178.681814905,18.2967607262204,56.7405943959681,69.7550728553237,30.7078790349191,108.572412349403,277.198183948124,383.172344510843,104.521183176076,0.33874883594261,10.661970401768,25.1148084162511,43.2412833703348,0,0.726291100261733,2.91136361495592,0,0,0
51,947786,946557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,67,107,110,144,0,3333,0,0,946065.449771131,944750.896086257,25.039927389457,63.4149384606409,84.7491979720562,42.9708345772247,125.994565546582,322.710161000349,427.245021502799,108.411689364109,1.35520053051142,11.8566371964538,30.0137863304294,70.5373726628939,0.213356364984065,0.991442942759022,1.23426264896989,0.267342563020065,0,0
52,944309,942911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,89,104,94,148,0,3473,0,0,942467.625540636,941000.386803802,21.8919708625317,72.3032287606724,94.5179625453345,41.4678290988517,149.529693488798,379.735417266126,496.228061635796,112.173835132533,0.718155812224524,8.67528552384648,20.9648856766529,71.4446820394163,0.786643635015935,1.00855705724098,1.27144662244245,0.732657436979935,0,0
53,940688,939139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,84,123,107,120,0,3705,0,0,938761.549035844,937105.472844592,19.5590686923175,86.6471674893626,103.845161783382,41.8080966830839,170.925038439173,441.043291814372,569.216021826808,120.392826467447,0.281844187775476,10.7403829523187,26.6201538652528,57.1027063370657,0.214781724382192,2.23195384155343,0.644940115977079,0.165011240169406,0,0
54,936863,935105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,97,138,129,152,0,3958,0,0,934816.070081526,932941.341718796,20.3589069882393,79.1432743439978,118.663635171649,52.2274914052043,189.264984283551,516.626005097563,634.464073782816,129.98227984959,0.433904572320834,12.3475826996943,46.4305807008109,69.4514442924792,0.785218275617808,1.4575766522903,0.519162320531905,0.834988759830594,0,0
55,932753,930763,41482,0,0,0,0,0,889281,0,0,0,0,0,20212,21270,0,0,5058,4274,9748,617,370,128,17,0,0,0,0,0,0,0,14,35,38,40,156,0,4239,0,0,930587.169748424,927493.327159433,630.841229636503,433.373770425265,194.314791311273,45.2363925196426,208.077320918279,585.052008533446,719.763320381778,144.718634030237,2.77643385871067,15.1029495107306,47.4404059947478,72.9231067063184,2.08850841829553,1.31466270051897,1.50015299627557,0,0,0
56,928358,925269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,39,60,53,145,0,4604,0,0,925946.999778182,922857.358431753,13.5246950672315,39.6191153721309,41.1342091076356,18.2383726011834,832.91875955497,998.611352248016,869.853477506908,148.903016682739,4.75583772874155,18.0241359387574,43.4311124338503,56.4430911833346,1.91149158170447,1.4930031739641,0.992370461579412,0,0,0
57,923609,920506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,65,80,65,141,0,4959,0,0,921034.807367813,917885.636598501,17.0250408022244,45.154696327861,63.3840867027718,26.5045904179563,836.307929174915,1009.1582832724,873.812123894551,133.572281446924,8.94235764533956,26.0830892916201,41.9441847316205,51.3061958229314,1.1931678019464,4.25898071724321,1.51802800688893,1.14466726244427,0,0
58,918509,915321,38885,0,0,0,0,0,836647,0,0,0,0,0,19433,19452,2376,7958,5217,4375,9004,511,258,62,6,1878,306,185,3,3,1,0,11,28,22,42,147,0,5467,0,0,915687.250746234,911684.38582126,527.765624645772,303.815691534969,107.017787982737,26.9268463145587,834.857334567969,1018.4457000998,898.260574934735,133.525369933413,15.0101713278615,37.8764532245647,42.9423705266163,48.4768686121781,5.68404572107829,4.1433540846981,3.28807666921057,3.17745533934794,0,0
59,912895,908922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,41,49,43,144,0,5987,0,0,909802.892761501,905850.03416243,11.548773715189,30.1169223286469,30.9693067489816,18.8790375392417,1340.35965829904,1278.83456062342,959.215120012502,139.554378390651,17.5101056216885,37.253015213509,42.6138655117104,31.1493433620906,4.75319529301487,5.02505031996407,2.69038931769319,1.18369132956392,0,0
60,906764,902802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,57,92,71,151,0,6481,0,0,903425.086153118,899428.638964771,18.9145647011238,45.5426579301755,63.7810915251874,25.0230096436094,1325.05708649621,1268.39841851974,952.427706584102,135.979697052561,19.3677334383785,36.5099339481371,39.3881234705643,44.7676236520163,7.48361207963899,5.95301255383145,2.88924847310409,1.79498038314995,0,0
61,900132,896097,37004,0,0,0,0,0,782670,0,0,0,0,0,19455,17549,2536,7433,5426,4374,8874,480,231,65,5,2033,316,183,1,3,0,0,13,27,43,23,156,0,7016,0,0,896592.134733529,891815.705096109,491.815059200257,272.588251069094,124.547769254437,24.5112692127272,1313.54031360606,1269.46912322337,984.222790946707,141.921188933131,27.0305887191386,41.2850374139036,33.3900167402384,38.1445111135418,6.72201379691251,4.97319202218205,5.03092128015123,0.485407548956573,0,0
62,892960,888212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2478,5908,0,0,0,0,0,0,0,1730,399,333,9,6,1,0,13,31,49,50,157,0,7631,0,0,889129.880417779,884387.520041077,22.0757315159185,33.8571406131556,39.1073749497638,12.5828708725385,1757.07750306713,1489.68092054422,1064.53900732248,143.418129319321,40.3147529399414,43.4548357356307,40.4993828838746,29.6023486039554,8.92406274399429,8.77668295567855,7.06566212636918,1.58154072015244,0,0
63,885172,880447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1940,7406,0,0,0,0,0,0,0,1711,165,63,1,0,0,0,25,58,64,67,173,0,8227,0,0,880987.937233367,876258.580189033,16.8286951542943,44.4023299782597,53.76675841478,26.9735422556508,1733.14995137649,1481.34690741481,1061.00294111488,136.369136986224,38.563026249231,38.672598356978,43.5162683677194,34.8396143828985,8.09778245352209,5.11139652155727,3.13402276928537,1.29226608667523,0,0
64,876772,872026,35579,0,0,0,0,0,726448,0,0,0,0,0,19423,16156,2710,7267,5637,4537,8437,508,235,61,8,2146,362,193,7,1,1,0,6,30,49,30,169,0,9120,0,0,872146.03083144,866633.042955834,523.92973263784,268.477036214482,104.319868550468,25.7992743329218,1699.09820933439,1476.95739277895,1080.65739317775,143.345285019451,44.4074394682887,40.6466414592629,32.2108688057072,43.3406686803425,11.8654998245183,12.809235840504,7.86899191210978,1.70773391332477,0,0
65,867483,862005,741,0,0,0,0,0,18811,0,0,0,0,0,278,463,2817,6122,72,61,125,10,7,3,0,1980,458,359,9,8,2,1,20,37,62,49,188,0,9738,0,0,862530.629126325,857040.450764446,31.4048219768294,49.8237441221619,55.5004913091538,11.7806114321147,2154.64413558776,1688.23312445989,1149.11476625634,146.217514458585,52.0430925200468,43.3640299620468,28.8843901801244,31.5849553420388,16.3407138644252,14.4155180635862,8.07183457352221,0,0,0
66,857557,852086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1957,6846,0,0,0,0,0,0,0,1723,155,78,0,1,0,0,23,62,86,78,175,0,10522,0,0,852188.855569302,846715.707131004,21.3405371009021,46.38799574081,61.5983385443179,19.5645001741954,2112.1159786568,1678.25410940162,1171.68626239804,135.123886826432,63.1245010542209,43.3380380693367,26.8950080649144,47.470686361381,11.8033497980796,18.1713757002726,9.66121785040013,3.17330146885234,0,0
67,846860,841363,33439,0,0,0,0,0,667598,0,0,0,0,0,19208,14231,2754,6849,5415,4653,8340,505,238,55,2,2155,410,183,4,1,1,0,14,35,38,37,221,0,11721,0,0,840891.52237842,834670.424890342,515.994287577298,279.621918114459,110.547163401658,24.1564866255175,2040.89422042198,1656.62645878148,1199.08392454991,138.728842415545,73.9669536079202,47.6659146129277,31.6484898925343,48.5196708186532,24.0294267614372,24.7858586725935,10.683241064776,1.58408929889345,0,0
68,834918,828771,1434,0,0,0,0,0,34538,0,0,0,0,0,616,818,3128,6352,181,133,271,19,9,2,1,2240,519,355,4,7,2,1,19,47,51,59,202,1,12615,0,0,828474.663883318,822333.091434253,40.7616993030717,56.5018378256596,45.0936237323808,18.0693837881268,2475.57619429073,1869.84840082466,1261.40971590398,140.577044303564,54.4547518513484,49.0276993342747,37.785647283268,36.2127131967316,27.4544893973507,17.1826514569111,13.1087567783358,0.351455345982686,0,0
69,822100,815995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2510,8011,0,0,0,0,0,0,0,2202,210,97,1,0,0,0,19,79,75,60,185,0,13612,0,0,815231.239801926,809128.156672888,21.4574903696117,62.9002308099818,47.8756316572122,27.9187248545219,2430.1002716778,1854.91539062124,1262.41951458693,141.503709048597,61.391810888896,53.738630222827,34.2510019834234,36.1746781331074,24.3138786091004,22.0095615809645,17.596506091792,2.3810956410598,0,0
70,808303,802209,31070,0,0,0,0,0,605257,0,0,0,0,0,18848,12222,3581,8145,5345,4635,8036,521,245,62,4,2867,471,237,4,2,0,0,15,29,28,53,232,0,14450,0,0,800946.259950783,794113.645051079,521.720551927709,283.71267087352,104.166011819784,22.3817430459786,2349.08257378301,1842.78169029464,1260.66884824961,141.695308427681,73.3199151619088,55.9452153104363,47.6079129949374,45.4607931478615,39.5997831418645,27.9548975303769,13.9776236067739,3.96921806805767,0,0
71,793621,786889,1904,0,0,0,0,0,46673,0,0,0,0,0,812,1092,3323,6613,247,185,333,26,19,2,0,2402,518,387,7,7,0,2,14,34,57,50,247,0,15509,0,0,785715.135798163,779008.481002933,46.371969017598,55.8271911136084,35.586462830868,16.7568591673736,2752.87093718038,2045.62316227701,1319.10466497673,144.798830193368,81.9365387833228,53.9216972524573,31.1548575924574,35.5827348118847,37.8067036394496,30.259112282889,15.0261545651592,2.77587138093688,0,0
72,777865,771240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4272,11366,0,0,0,0,0,0,0,3584,435,247,4,1,1,0,26,47,72,55,200,0,16746,0,0,769415.091166403,762843.863100274,22.486539999746,37.4716041268766,50.2862343104722,16.6936630002806,2693.34798331576,2021.2534380104,1311.67343911603,143.684863187382,62.4342849397938,44.8274781715328,32.5907954065267,37.0788052654806,43.2476622813847,37.328866802266,15.8761074565186,0.654030323312668,0,0
73,760919,754386,29055,0,0,0,0,0,539541,0,0,0,0,0,18423,10632,5856,12567,5032,4610,7959,509,245,62,6,4715,748,382,4,7,0,0,16,27,29,46,204,0,17855,0,0,751933.540709984,744671.425140848,519.967938152296,281.96561179207,102.806084526788,15.4286876427673,2602.13265968956,1989.37764365855,1307.91386560663,141.378999339671,68.8385249654328,42.0903176481471,37.4674125369766,34.7471272202841,54.3862682524835,33.0701901810244,28.2395949198399,6.25090879806943,0,0
74,742860,735695,2406,0,0,0,0,0,55278,0,0,0,0,0,1090,1316,3423,6298,355,260,428,29,11,5,2,2418,587,406,8,3,1,0,15,43,50,58,203,0,19028,0,0,733259.652049313,726118.328875513,52.2750328071107,48.9031839593263,38.9783835152849,19.2902968407433,2982.86927442394,2181.92576533281,1342.70421951384,143.403049679371,78.1695726895722,41.8443269400361,35.5921623896021,26.8842201621773,61.9724300850648,46.5422063172769,34.1540110195056,3.04960084147751,0,0
75,723629,716591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4381,11201,0,0,0,0,0,0,0,3719,425,226,8,2,1,0,18,45,71,57,201,0,20437,0,0,713301.162409048,706325.612192866,24.0616537842033,40.8046793128344,50.8358646447106,20.6541742965117,2917.02676443131,2144.54292846812,1324.02764323365,145.699253655738,60.6980260749639,36.4044363784107,33.4375463622517,31.4311834185168,57.4195167247672,52.33184835664,32.2040614439744,3.98655918799341,0,0
76,702991,696079,25788,0,0,0,0,0,471072,0,0,0,0,0,17198,8590,5878,12377,4643,4472,7325,472,221,60,5,4666,797,401,11,2,1,0,11,29,41,44,195,0,21692,0,0,692022.313413295,684464.011863334,474.954209799373,248.005342986796,98.0704710322879,18.8142188568621,2809.2741438506,2089.45794927372,1317.47720843668,144.173637496401,69.2515707407505,48.3784825701792,28.7653144551714,35.4533432288364,75.7416435181493,56.3533056376892,35.4535373596009,7.5575455439741,0,0
77,681104,673669,2636,0,0,0,0,0,59844,0,0,0,0,0,1307,1329,3545,6388,421,302,534,36,12,1,1,2585,531,416,5,7,1,0,19,47,53,47,196,0,23266,0,0,669393.86101036,662007.471795285,52.8430901169615,46.3760026505825,41.2790333812584,17.6193954280474,3115.58148475783,2233.39360353569,1346.8016664285,141.044258468503,79.3987885805724,45.4269097442282,31.3806685213528,31.653848975785,93.4984037934587,62.7180027007125,38.9025421983097,7.97182333092019,0,0
78,657642,650373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4333,10682,0,0,0,0,0,0,0,3589,494,247,2,1,0,0,18,62,53,72,219,0,24765,0,0,645191.778191822,638029.39654085,19.6757340191122,55.784114181591,37.6766989166274,18.6063257521759,2989.64083605478,2170.35302457433,1317.26285900493,138.602448934841,83.3226776976476,36.2240678943542,38.0368375839282,32.0398441801585,96.5544850251172,75.6596548611937,39.9829368737992,7.18357745139008,0,0
79,632658,625608,23272,0,0,0,0,0,398677,0,0,0,0,0,15978,7294,6551,12969,4215,4207,6790,496,203,61,6,5345,776,418,6,4,2,0,18,33,37,45,224,0,26552,0,0,619225.827979459,611568.557125765,501.687839573844,230.160077505159,95.1262566638214,19.29979417067,2823.21372954633,2116.34912772207,1295.32110547905,134.698305587982,76.700777882211,39.9327216658068,34.7932049912602,44.73572914961,121.530099039664,86.9295364525845,38.1330012777938,7.74039205344214,0,0
80,605882,598388,2643,0,0,0,0,0,59788,0,0,0,0,0,1328,1315,4575,8006,406,317,537,36,25,6,1,3450,660,446,11,7,1,0,18,34,48,42,197,0,28388,0,0,591601.97955065,584195.981692926,59.7531509302207,56.763776595731,32.1153297787249,15.6389853034482,3125.55378435501,2217.70730076909,1315.73532747664,134.369357692257,69.6833861012546,42.9809969068255,27.711460518886,25.2456892130582,131.723451526603,92.1539883406367,49.3222880419817,7.78398080961779,0,0
81,577297,570052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4295,10191,0,0,0,0,0,0,0,3554,468,263,5,5,0,0,27,51,53,43,175,0,29890,0,0,562291.70370016,555186.283840046,23.5268759261237,42.3281032604722,40.0580386833516,10.5017109806939,2983.21474715909,2133.17569420925,1258.4426142803,125.054601629509,63.1210010158494,47.7772633549776,25.3446928179176,25.9589068581335,141.326737174827,97.1474994081775,70.7514767302764,12.4897852505408,0,0
82,547232,540288,19429,0,0,0,0,0,322918,0,0,0,0,0,13855,5574,6938,13832,3474,3680,6032,416,191,57,5,5486,922,511,12,5,2,0,9,24,29,34,177,0,31727,0,0,531231.515655237,523825.920127305,421.927046551627,204.22448334172,82.0385305989231,13.2359180539419,2812.74491232569,2039.73096919795,1224.43422826977,116.781437678611,60.9447017137174,49.4648629065365,29.5263248242988,26.4045021878121,152.237324982183,104.265053482941,61.4174684302571,10.5696371476039,0,0
83,515328,508118,2586,0,0,0,0,0,55332,0,0,0,0,0,1375,1211,5137,9563,419,376,517,40,14,8,1,3858,759,507,8,2,3,0,7,39,33,45,170,0,33212,0,0,498611.860342313,491526.636826619,50.5744626542377,40.7358549323992,30.8537469103232,11.9606439288011,2992.63208157446,2093.97531873489,1213.39739364778,113.250747755046,55.3546771928958,46.2605356495355,33.2534003653544,26.6595896026305,190.6340200298,108.749846098872,65.9306660229643,7.21600314061219,0,0
84,481946,475077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3708,9050,0,0,0,0,0,0,0,3055,409,238,3,3,0,0,14,49,69,54,186,0,34188,0,0,464806.943098538,458116.074436097,11.4589864467605,39.2763036469286,40.347586958677,14.2616987911838,2803.4261568406,1996.65842127605,1159.27357617305,104.756873705174,55.2065693444368,40.687160213332,28.6203573837523,32.2780851697128,186.16543059504,102.60239490894,62.7424266217803,11.8032273603165,0,0
85,447572,441059,15740,0,0,0,0,0,245309,0,0,0,0,0,11665,4075,3555,6830,2842,3032,5145,430,174,40,2,2726,547,270,6,5,1,0,8,21,37,24,179,0,35311,0,0,429756.949696868,422844.036335028,411.181576446227,181.447117458552,71.4340867771487,9.30466317505024,2579.41649492133,1875.02224203852,1110.6103197364,98.5638819590552,59.1569790858213,34.4944909900759,27.3603431010568,30.5170634679394,197.805618710117,147.029041983653,79.4374145599652,7.93772858186188,0,0
86,412082,405423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2974,5468,0,0,0,0,0,0,0,2194,457,310,8,3,1,1,8,29,41,21,139,0,35053,0,0,394471.690921207,388042.050806203,15.2045223400371,26.7829728823202,28.1478933649508,7.74234112365338,2708.32938765239,1842.35969919858,1080.62438676704,93.2795171855569,62.1826940889748,38.586127313508,19.332135449256,18.1560542148577,220.276332393056,175.04602994537,88.1454012478414,6.66418383771341,0,0
87,376890,370718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1474,3559,0,0,0,0,0,0,0,1228,178,68,0,0,0,0,15,33,35,42,160,0,35346,0,0,359041.377736445,353140.792996454,11.3059304668036,27.8165523243867,27.4611519155105,5.84536630688579,2419.82735240671,1670.52275127116,1004.24440466791,85.2934632456045,63.3328299510153,43.2037592544246,19.4063311026976,21.369178997618,241.430998204576,156.453591839199,91.4286462770249,6.37962222035593,0,0
88,341384,335767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2856,5584,0,0,0,0,0,0,0,2211,419,218,5,2,1,0,20,39,57,61,171,0,35039,0,0,323771.726182984,318381.212459884,17.2073756657097,32.7882634663767,33.3414344357457,13.2994776502611,2141.25756735134,1514.73794651174,918.043399562617,78.7401736580013,59.959844849574,34.0728017768821,21.7371901645035,22.4288858261192,232.169819829301,153.113745372641,99.2210594250148,10.0890538916772,0,0
89,306174,301049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2257,4153,0,0,0,0,0,0,0,1612,370,254,11,9,1,0,15,57,51,72,164,0,34184,0,0,289023.111504128,284104.276632773,23.7518430263619,42.2537710101801,35.8989835790505,16.2947022026605,1893.4417818316,1366.1738909329,849.961758281567,78.3991596619071,44.0717329796001,29.9608853669577,16.6934473265594,35.1418670341912,227.382037144513,156.892282269894,97.7171410220712,6.98375969993666,0,0
90,271826,267126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1291,3114,0,0,0,0,0,0,0,1055,147,87,1,1,0,0,19,58,61,62,156,0,33168,0,0,255177.855247724,250712.693986113,10.7410612104376,46.6506153753143,41.1088602398201,9.46504563822033,1667.00530266418,1218.09450485709,753.281864230221,73.43365582339,45.2932429554789,34.6579728721381,20.5917480720245,37.2966011405219,204.709499779357,167.462117187219,121.087916782053,11.6281142676697,0,0
91,238502,234272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,1764,0,0,0,0,0,0,0,497,73,34,0,0,0,0,15,57,90,68,172,0,31714,0,0,222570.993837802,218579.456209653,16.198213659552,48.8994974841202,44.0112520533696,10.8580852412108,1440.51983775399,1093.25447193092,678.822566311188,61.9911290521635,38.6890532853522,23.7086532633355,25.2981832982575,40.2650775334139,200.271221345613,153.401104288802,105.361657526579,10.8124771010956,0,0
92,206616,202848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1198,1979,0,0,0,0,0,0,0,834,227,133,1,3,0,0,23,45,69,55,140,0,29546,0,0,191732.726398514,188157.096638223,15.3887986902359,38.8645129437259,51.7269785857535,15.9486694978168,1240.87054573284,987.980549238582,626.7688107391,53.9528498645221,30.7810950712977,15.4987053344349,29.8325866442102,30.1690559010085,188.788641540879,143.792662388752,89.2533881556769,14.6171571469645,0,0
93,176930,173554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,1640,0,0,0,0,0,0,0,437,68,31,1,0,0,0,16,46,55,73,135,0,27523,0,0,163105.040037957,159927.618894414,12.9882730876466,33.2259404040435,34.1711610615751,13.6264438346313,1064.3616958609,856.866051788213,561.015952294668,50.4585001771061,24.2099073960431,24.6220297487797,24.7304423800166,31.5319634909235,168.21188021102,150.993506131693,110.81384678944,15.4990562200687,0,0
