date,2026-04-07_14:45
model,SimCRC v0.13.0
risk_scenario,BASE
population,TOTAL
adherence,PERFECT
stooltest_type,NA
stooltest_startage,NA
stooltest_stopage,NA
stooltest_interval,NA
structuralexam_type,COL
structuralexam_startage,50
structuralexam_stopage,80
structuralexam_interval,15

age,n_alive,n_alive_nocrc,n_pos_fit,n_pos_sensa,n_pos_sdna,n_pos_sig,n_pos_ctc,n_pos_scrcol,n_neg_fit,n_neg_sensa,n_neg_sdna,n_neg_sig,n_neg_ctc,n_neg_scrcol,n_pos_fucol,n_neg_fucol,n_pos_survcol,n_neg_survcol,n_adn1to5_scr,n_adn6to9_scr,n_adn10plus_scr,n_CRCstageI_scr,n_CRCstageII_scr,n_CRCstageIII_scr,n_CRCstageIV_scr,n_adn1to5_surv,n_adn6to9_surv,n_adn10plus_surv,n_CRCstageI_surv,n_CRCstageII_surv,n_CRCstageIII_surv,n_CRCstageIV_surv,n_CRCstageI_sym,n_CRCstageII_sym,n_CRCstageIII_sym,n_CRCstageIV_sym,n_CRC_dth,n_compl_dth,n_oc_dth,n_ovrdg_crc,n_ovrdg_adn,ly,ly_nocrc,ly_crcI_initial,ly_crcII_initial,ly_crcIII_initial,ly_crcIV_initial,ly_crcI_contin,ly_crcII_contin,ly_crcIII_contin,ly_crcIV_contin,ly_crcI_termcrc,ly_crcII_termcrc,ly_crcIII_termcrc,ly_crcIV_termcrc,ly_crcI_termoc,ly_crcII_termoc,ly_crcIII_termoc,ly_crcIV_termoc,n_3ormorenonlargeadn_scr,n_3ormorenonlargeadn_surv
50,950852,949796,0,0,0,0,0,207551,0,0,0,0,0,742245,0,0,0,0,140881,31702,33877,608,378,96,9,0,0,0,0,0,0,0,0,5,7,4,73,1,2971,0,0,949325.558113545,947211.563895421,614.088838814654,403.126446982262,129.303473450768,20.2282385519618,108.572412349403,277.198183948124,383.172344510843,104.521183176076,0.33874883594261,11.6388718217901,28.3334400814118,37.5832940406249,0.457181177567691,1.67010066565126,3.66901399032213,0,0,0
51,947807,945723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,7,82,0,3334,0,0,946115.804405602,944064.354478539,2.26160247429026,3.83804466894443,6.01304911863188,1.26082991121775,716.636658799173,654.765158142445,474.863764336513,99.09249813997,4.90592887646243,22.6603597257239,34.1330117387153,25.6033763529735,1.11866348842159,0.991442942759022,1.47661227360368,0.267342563020065,0,0
52,944391,942371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,12,12,82,0,3473,0,0,942579.143880553,940594.342524147,1.07674880055898,5.61432624209533,10.0128657170591,5.1147501308855,707.171661392474,636.635849700047,459.745005374118,83.5554642813744,10.0264071123971,20.991532544197,19.775987380928,19.3562576458739,1.70019276859239,1.81522734742612,1.27144662244245,0.732657436979935,0,0
53,940836,938874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7871,31621,0,0,0,0,0,0,0,6611,829,421,8,1,1,0,1,6,5,11,72,0,3705,0,0,938930.214510062,936986.228742954,9.44046655538787,9.44452278277962,8.09348572570657,8.98128453645373,696.964072150057,618.090542916279,453.067638577734,75.3594353383228,10.1568823062333,21.6741622758796,15.9712348862488,15.9481654830884,1.12745573674329,1.70402758708224,0.644940115977079,0,0,0
54,937059,935138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,5,14,64,0,3958,0,0,935051.478861751,933151.525560985,0.885604911106554,5.00998340552345,4.53669983059432,6.79132122914717,689.888828268834,602.699629105585,442.044163700349,75.7620311315487,13.9097576265801,25.0741693720931,18.8326903700421,9.39041050859057,2.60595281003043,0.489302122732624,0.519162320531905,0,0,0
55,933037,931158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,9,10,80,0,4239,0,0,930915.992406069,929057.837076524,2.10268701784054,10.5126340643113,8.01293075514482,5.30008437090662,671.224743668748,582.656681060744,433.644299807233,75.9379403772349,16.8083449798934,24.719263608239,12.8431524058707,11.6057621437622,2.74134453129955,0.478148787049577,0.835897563491017,0,0,0
56,928718,926882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,453,0,0,0,0,0,0,0,107,10,2,0,0,0,0,2,10,7,14,56,0,4607,0,0,926352.197278241,924531.345188288,1.83107989169541,14.2502133940955,5.30214827172129,5.32080331272915,656.542592188403,575.833285612982,432.331821676131,73.1749288196592,14.0784478332722,15.3826253329972,10.141198779164,9.44262293417133,2.70639066491276,1.95340417907573,0.290409760549664,0,0,0
57,924055,922249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38886,124821,0,0,0,0,0,0,0,31845,4414,2557,35,28,7,0,1,6,13,9,54,1,4959,0,0,921520.587196418,919655.313823653,37.0009635128504,36.7323074306342,11.7102766896084,5.59720728928608,640.568674200913,573.752399821195,428.556547735738,68.7458363799935,16.8097266073922,13.6317449987631,10.7716703367429,16.1604452735606,0.995271271793172,2.69935418711975,0.709590239450336,1.14164761453867,0,0
58,919041,917193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6097,26951,0,0,0,0,0,0,0,5483,422,190,1,1,0,0,2,8,11,20,57,0,5468,0,0,916259.585298238,914423.183220402,3.22745260246374,7.90246422082537,11.447609153524,4.2915583481447,648.766684820212,592.710073384067,431.123484797166,65.9757462726642,24.6690333483348,16.6720760761306,8.42312957027127,9.63218294473668,4.13391954521649,0.969240367179736,3.24963790271431,2.18047498725355,0,0
59,913516,911691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5,11,19,9,67,0,5993,0,0,910458.433574704,908658.530867207,1.58191200435049,8.70149919741137,10.9800788430769,6.57391931560509,628.408155963053,587.755733754277,433.209420679585,64.0335304558121,20.2341793687419,10.9743596479485,5.94144521348722,13.1491035483349,3.35180209088139,1.8824442026671,3.75814420846291,0.843995122006163,0,0
60,907456,905667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1365,3550,0,0,0,0,0,0,0,1192,125,46,1,0,1,0,4,10,24,18,48,0,6482,0,0,904164.519728379,902374.635035876,7.01931687948005,10.38204608501,19.9747686341566,6.37970001307598,611.6236058336,583.400867239752,439.6043671827,62.1953616726419,15.3267942408348,11.1022997079925,6.28568218346011,10.3750781480237,3.03966789296828,1.71212334558368,1.76518409837139,0.79553901986219,0,0
61,900926,899133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,516,0,0,0,0,0,0,0,162,14,2,0,0,0,0,6,22,19,22,49,0,7020,0,0,897440.889752509,895643.746793672,4.64290284172799,15.1781441039067,20.8865601555154,5.84391337171967,600.460013481454,585.214785923595,449.811737045223,65.2507533919654,16.8536732122233,7.32051531363145,6.522275013445,11.1333787873622,1.32923601940274,1.66803343803622,2.79284783545882,0.485407548956573,0,0
62,893857,892052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,28,25,54,0,7634,0,0,890074.150423098,888259.777070448,5.31717924325004,22.7763309435843,18.8941006247867,8.44571669017479,586.749572178902,587.196103085526,459.15111547335,67.0581480620389,14.8064107564081,10.6039004760832,8.59017101927711,11.7763291369533,3.83061250681371,2.91217582277022,4.11523559410125,0.514592451043427,0,0
63,886169,884350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679,2379,0,0,0,0,0,0,0,1369,192,116,1,1,0,0,9,20,34,32,53,0,8234,0,0,882044.068117858,880204.342802587,6.49734461273835,20.7431264019425,30.720342748976,13.0019655173082,573.984046413567,594.153365613928,472.60031195393,66.988028879586,16.2467612645332,11.9073419534015,7.49564396787005,17.1898744375582,1.8359437440522,4.35188515647314,1.24314483418129,0.22748556220904,0,0
64,877882,876026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10205,24505,0,0,0,0,0,0,0,8793,965,441,5,1,0,0,7,25,33,25,59,0,9126,0,0,873310.281167366,871446.56011213,13.6141214041327,19.9717709307399,28.7839084453399,10.4995154434627,562.647525256698,601.875169796663,490.328617148349,70.2912990035218,14.1394923168041,6.85166726453429,11.7907570431528,20.0627867094771,3.69437345280312,6.16985077108257,3.88433986669406,1.31108573824167,0,0
65,868697,866818,0,0,0,0,0,148770,0,0,0,0,0,522982,0,0,2412,5831,113389,19669,15264,251,146,48,3,2126,196,88,2,0,0,0,1,5,6,8,58,2,9745,0,0,863803.363424264,861499.987456534,256.149246104666,158.608677775097,68.352181587709,9.29995851353695,558.507429981501,608.950671003584,507.159994146959,69.2529362966598,16.0335412725851,7.18582264848374,8.39405683977103,20.6308418021408,2.12286135926843,9.15600466867909,3.50240270094946,0.461428699549288,0,0
66,858892,856614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,359,0,0,0,0,0,0,0,145,17,7,0,0,0,0,2,10,5,11,46,0,10531,0,0,853579.783184991,851321.946109124,1.30086866541222,7.80387463519827,4.94731213221698,2.06484210529494,796.372859286837,749.718301439606,560.237153035697,68.6209606114611,12.8809516425657,11.6563269539812,10.8978958370606,13.358431364292,5.40286515676416,6.13761118403636,4.92805703170598,0.777112045092508,0,0
67,848315,846074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33767,84612,0,0,0,0,0,0,0,27737,3657,2327,27,15,3,1,2,7,3,5,44,1,11740,0,0,842418.401433533,840157.581390529,28.8135914849427,23.9517621653254,7.53185910142929,6.3258450183905,781.655077297327,734.491004944956,552.402600276789,66.3464656072637,9.11040417313166,12.3952710652442,8.75254281921322,9.67085942073784,6.90824648179114,10.6359000646044,4.24194474075921,0.449297136161476,0,0
68,836530,834290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11697,33040,0,0,0,0,0,0,0,9864,1154,669,5,2,3,0,0,6,4,8,49,0,12636,0,0,830154.931598574,827932.503034431,6.23691099310518,7.07219814287552,4.58693462662494,1.63892103630819,785.552799007187,735.167764732113,541.175061372174,66.7580799165353,15.9818041567629,14.4988500023148,14.766171853745,6.51134331240482,8.93406561831944,8.77615237585269,3.6220814010594,0,0,0
69,823845,821650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,0,0,0,0,0,0,0,12,0,1,0,0,0,0,2,4,5,5,51,0,13625,0,0,817027.654463634,814863.807169643,0.894925766712134,5.79853798723613,3.7748427844019,2.5743971897702,775.661017353471,721.853736110216,528.986034817447,64.6230088903581,9.82791038121455,12.0242755072052,11.1217256303338,5.76095078576436,6.30078226560727,8.75718305027112,5.90039097517729,1.15152589953505,0,0
70,810169,808028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2086,4139,0,0,0,0,0,0,0,1752,225,105,2,1,1,0,5,1,7,10,38,0,14471,0,0,802895.537118665,800769.495537393,5.99677008211428,2.06802541462341,7.14974549224205,1.98724579127942,755.148052216598,705.644918249082,525.2576939138,64.2948730635552,13.181906673413,14.7383503761547,5.0449783541379,5.00978225724441,8.22598423017189,7.8687890227884,2.34202203992754,0.848474100464955,0,0
71,795660,793553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3589,7088,0,0,0,0,0,0,0,3082,330,175,0,2,0,0,2,9,12,7,42,0,15543,0,0,787839.531622772,785745.682099316,3.24703971269604,6.6745207234439,10.8421411297782,2.3481555891084,741.508883204733,687.608133822697,524.093695586354,61.4517902434104,13.8017977028828,8.93059076262472,3.29836579026832,9.29715505751123,5.83414139109664,11.1742190783843,4.85435917112045,0,0,0
72,780075,777997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31649,88324,0,0,0,0,0,0,0,26419,3341,1840,34,10,5,0,4,7,12,10,38,1,16769,0,0,771696.679015581,769580.853132913,35.9234433381378,17.6261000925413,16.6123574912246,2.45986880469462,716.395349347923,672.643464600334,519.484231489469,61.6586069976489,18.2264981527876,11.1940696619382,6.25303895213949,4.3961716896584,10.663596927654,10.4538759684656,8.77863039099611,0.739003780996427,0,0
73,763267,761168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3862,12559,0,0,0,0,0,0,0,3408,321,132,1,0,0,0,5,13,11,12,50,0,17890,0,0,754341.156079125,752262.987183636,4.82249843479302,9.97233339947418,7.76313411736646,4.2482246194056,720.142568900344,668.486507497384,519.907175381864,61.1484647111179,16.8557414602104,12.5981737554586,6.73148287500007,8.69873023878441,15.5209094923921,9.79875034070574,11.3263609334826,1.57731391582638,0,0
74,745327,743275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17412,33489,0,0,0,0,0,0,0,14478,1808,1107,16,1,1,1,4,8,17,10,38,0,19074,0,0,735782.296764627,733732.199258173,20.5020641947879,10.0999983373212,10.6002938869075,6.73654360448525,693.249653401763,658.696158748804,511.057393036406,59.0629811338154,15.1721172230693,7.08216901521671,5.58766253066386,6.43988594414706,17.1102900658734,12.6078151147813,13.0335223447222,1.99514944991097,0,0
75,726215,724186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5557,11955,0,0,0,0,0,0,0,4732,566,255,2,1,1,0,3,14,22,22,48,1,20493,0,0,715942.666886371,713921.832826432,4.51048937198176,14.9543367284797,17.0828525843593,6.0830351464591,683.924157082374,650.219744297742,503.501691863363,59.8172611274574,18.7928295952093,5.0981657059514,7.15433371681451,7.87055704815222,10.6045398258138,13.6116207954474,14.5628077904694,2.06589144002646,0,0
76,705673,703665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,819,0,0,0,0,0,0,0,268,26,15,0,0,0,0,3,13,30,25,44,0,21739,0,0,694748.570801413,692749.723814927,3.56739518772011,8.54954753609647,20.9866179710667,10.404046823201,667.856504620116,639.21891794847,503.727346709776,59.0878170230421,10.5609853743827,7.83626352071127,3.8130955109231,14.4915911237227,10.8089349846136,17.5990110798739,15.2348115683999,3.34455784023723,0,0
77,683890,681905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22725,49004,0,0,0,0,0,0,0,18536,2553,1592,26,13,4,1,4,18,24,20,47,0,23341,0,0,672218.655122594,670205.880669372,27.7368592873193,25.5727135752148,25.7560913692442,7.4754518314611,647.577462979788,623.9445958215,504.872805982051,62.860120989334,12.4669383891387,7.6843813580784,9.6242854522622,11.0123651914301,11.4614682558458,19.3501357257262,14.6644006779688,2.07097599096596,0,0
78,660502,658497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7012,13970,0,0,0,0,0,0,0,5693,834,467,13,4,1,0,7,13,21,21,45,0,24850,0,0,648092.00228055,646095.06158547,19.9448671731391,18.8404426414861,15.1042693410055,5.75249963731939,643.992289293875,619.959672624862,513.513930125811,61.2443018468788,10.852805042701,5.61806299839053,8.33867233599742,12.9183140728288,21.3500641221181,23.5944478199817,9.89996034442447,3.08122007805008,0,0
79,635607,633621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7848,17692,0,0,0,0,0,0,0,6663,772,407,3,1,1,1,6,18,32,44,65,0,26645,0,0,622211.95070625,620236.830122866,9.00281179287428,12.2215159378862,23.636850350087,7.26134760461981,633.402492230703,618.081493689831,501.246854047427,54.1105907740219,7.89685928739075,3.17861681113573,12.4380518681605,23.4029425962344,22.2453518849798,20.584761541869,18.7586690587923,7.44692421425134,0,0
80,608897,606933,0,0,0,0,0,91713,0,0,0,0,0,256014,0,0,2789,6272,69372,12526,9530,182,79,22,2,2367,275,147,0,0,0,0,2,2,10,7,46,2,28488,0,0,594640.034382437,592447.918815978,177.396058424339,81.8478212828825,36.7847279760564,10.1454096424801,613.557740114863,606.118498166001,497.7990441744,51.8019637885946,7.15649655861684,5.57038948706627,9.84452627541064,20.7400222297588,28.925846676575,25.6063725839956,20.2004203094032,4.13824759889394,0,0
81,580361,578217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7321,13217,0,0,0,0,0,0,0,6113,762,430,14,1,1,0,1,8,3,9,39,0,30016,0,0,565352.496782936,563247.288718231,15.0759728803215,5.74083097440266,6.11899421092112,2.45874492978771,747.636906117965,651.135529015113,495.29273333774,53.268394042685,9.83061959863764,6.15462973548014,11.8280939880769,4.62049950894885,33.4862728225999,30.5462356586941,28.6973964300922,3.30216507962905,0,0
82,550306,548255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21897,46165,0,0,0,0,0,0,0,17908,2427,1535,18,8,1,0,3,6,7,4,32,0,31846,0,0,534322.66876647,532298.887868105,19.1057329348214,14.8649583232926,5.5908858607398,3.03213399255142,720.178994027317,622.403117856177,471.429259590366,50.9418583693835,11.8641529849584,6.79449361930116,6.31197553110449,5.66866032766916,32.054166120477,27.6787485140376,23.6704924271908,2.72336093848571,0,0
83,518428,516455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5421,15204,0,0,0,0,0,0,0,4594,515,307,3,2,0,0,2,5,9,8,24,0,33358,0,0,501717.212594307,499782.860455425,5.56736496915502,7.05529086487414,8.28756443217038,4.86566607713958,699.608257127031,603.007563293369,453.6599791283,47.6798498800176,10.0175441805084,5.60071367397578,3.45822887709659,6.15241997465345,29.6589256545994,28.6597992121242,19.9383230097592,1.77038786001503,0,0
84,485046,483151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13923,26159,0,0,0,0,0,0,0,11340,1592,967,19,4,1,0,4,4,5,9,33,0,34372,0,0,467897.822639841,466022.106327363,20.7343543680525,8.53060296610589,7.39653441946837,3.20396147968799,658.823784229862,578.370754232719,435.245820326026,46.5005392031691,9.65630955676504,5.7847988497678,5.41760178422578,4.59302841103057,37.5852861409076,25.9073010757565,21.1812372768763,3.77574420095372,0,0
85,450641,448816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2053,5052,0,0,0,0,0,0,0,1728,215,106,1,2,1,0,0,6,7,6,25,0,35501,0,0,432816.363186031,431032.17654528,2.89311681145234,7.50242469959852,3.90354094637726,4.31862477244418,627.45545025893,542.167713710606,409.602028128369,42.5325923370174,7.24041495253707,7.98474082346577,4.10024929365858,8.24180814678394,44.8622733864468,37.7655100610573,30.0561592226699,4.163186684018,0,0
86,415115,413385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1773,4292,0,0,0,0,0,0,0,1503,171,98,1,0,0,0,2,8,6,12,25,0,35253,0,0,397455.314265822,395794.507235615,2.85850570180311,5.82986616197253,5.51742903481986,2.10206398191637,567.88228564052,496.722533375296,380.328019576409,40.3910607295723,7.00450569600635,7.80687957398052,2.87162372651095,5.8545827484468,55.4617757338565,45.3614842623938,33.0671860884137,1.11329379957169,0,0
87,379837,378241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14595,36600,0,0,0,0,0,0,0,12073,1597,893,22,10,0,0,2,4,7,7,29,0,35594,0,0,361919.81021543,360370.799710133,17.4245581105767,15.4095343545473,5.00972893488944,1.01972331759934,514.009017004162,444.979586961724,351.55144638764,38.99242075403,9.85496109105921,3.21662483971912,3.306667259053,8.27308467583093,49.21590935532,54.1320606120862,31.5028422975338,2.96272921516292,0,0
88,344214,342735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1811,4532,0,0,0,0,0,0,0,1518,196,94,1,1,1,0,2,8,10,11,20,0,35268,0,0,326566.85454993,325149.205449952,2.69442280081641,5.57803489179126,9.72769914650434,4.73183932750365,478.645931338267,413.869689461222,312.090736005232,34.4622911835295,7.37192210202268,4.42058969241101,4.24925249876001,4.35153442196855,46.0448351744562,42.0988421626389,41.1110849802098,4.4456412687432,0,0
89,308926,307574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3633,8590,0,0,0,0,0,0,0,3013,395,221,3,0,0,1,4,10,9,12,23,0,34436,0,0,291718.904197913,290426.785295371,5.21555865723536,8.58660873035096,4.49200169166323,4.20895112793824,431.043508785063,373.796154595586,290.712282573905,33.2394777656348,5.41626732716607,7.01369425007412,3.71028390572647,6.14019097198303,44.9975681814831,40.7824101048385,28.3679842613637,4.26584632461891,0,0
90,274467,273220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,801,2447,0,0,0,0,0,0,0,688,77,36,0,0,0,0,4,10,16,18,32,0,33437,0,0,257741.499855968,256552.458986922,3.0188146442211,6.33449046908949,12.8431680726283,5.41657446876992,386.677483246359,327.841908779678,258.599609905214,29.3697044846787,7.2589152228156,7.65618757152801,3.44248843027103,11.4105006994995,42.5004822932426,46.6925590483006,34.6663421427126,3.83913308847696,0,0
91,240998,239865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2181,5441,0,0,0,0,0,0,0,1803,243,130,3,2,0,0,3,13,16,12,39,0,32019,0,0,224972.911276113,223897.914655945,4.91496795016671,12.9517189387108,6.46829495655949,5.54176907636754,335.604319092863,296.252374221355,243.479972578584,27.9037376329571,7.52314410687457,4.44415341862963,4.95804194135042,11.7664853174581,46.9157104015783,35.440972529423,25.799123606709,2.73174446006306,0,0
92,208940,207920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,1021,0,0,0,0,0,0,0,310,36,15,1,0,0,0,3,7,16,9,24,0,29861,0,0,193964.162296733,192994.490597708,3.20355860655532,4.56872463301663,13.0939702296576,3.65420303890625,288.66363713074,277.544336103738,224.379117319697,23.5919492057946,5.11709004480157,4.89644322861548,6.99407561684126,10.7974177829588,47.8041697852314,29.0843065136155,24.0187257519719,6.05111840475571,0,0
93,179055,178131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,755,0,0,0,0,0,0,0,209,37,14,0,0,0,0,3,10,6,10,29,0,27828,0,0,165134.891006793,164271.430473878,2.0378302930874,6.91422276676244,8.07866745154421,3.71485212755596,241.017907684445,236.265684011396,202.230738536163,20.1494135656951,8.08921538813289,6.1332834317032,2.18744357385054,6.47165027248545,42.6547888850328,41.1039693825271,32.7756435137054,4.350547368563,0,0
